Has;Prefers;Count
"""276""";"""788""";15520330
"""251""";"""266""";15595773
"""608""";"""344""";15650559
"""642""";"""428""";15678748
"""344""";"""32""";15717006
"""842""";"""554""";15719971
"""702""";"""392""";15736037
"""116""";"""208""";15750942
"""144""";"""372""";15821994
"""36""";"""842""";15830951
"""440""";"""233""";15838731
"""76""";"""858""";15839796
"""704""";"""376""";15848170
"""616""";"""842""";15859420
"""724""";"""192""";15901893
"""381""";"""591""";15910535
"""440""";"""112""";15919763
"""608""";"""251""";15927535
"""586""";"""203""";15957142
"""410""";"""702""";16009564
"""724""";"""191""";16021264
"""704""";"""246""";16027728
"""450""";"""724""";16033200
"""702""";"""704""";16042964
"""170""";"""152""";16055936
"""752""";"""392""";16060093
"""381""";"""764""";16106245
"""498""";"""616""";16112907
"""144""";"""682""";16127236
"""704""";"""899""";16135062
"""458""";"""490""";16173687
"""100""";"""752""";16198782
"""764""";"""376""";16206996
"""710""";"""508""";16214937
"""251""";"""705""";16220693
"""704""";"""757""";16222138
"""826""";"""233""";16467532
"""699""";"""48""";16484493
"""724""";"""214""";16493346
"""704""";"""608""";16521349
"""116""";"""442""";16529248
"""724""";"""32""";16542855
"""792""";"""498""";16680147
"""764""";"""704""";16704768
"""702""";"""124""";16747329
"""699""";"""300""";16753457
"""724""";"""398""";16775703
"""320""";"""558""";16800670
"""344""";"""422""";16816308
"""208""";"""792""";16884097
"""826""";"""699""";17033277
"""410""";"""608""";17043055
"""704""";"""792""";17062379
"""484""";"""76""";17063345
"""116""";"""702""";17069684
"""826""";"""554""";17074638
"""586""";"""643""";17081776
"""56""";"""428""";17153342
"""208""";"""234""";17153949
"""320""";"""899""";17165705
"""705""";"""381""";17166104
"""804""";"""428""";17185994
"""344""";"""170""";17186054
"""764""";"""40""";17240260
"""156""";"""780""";17301227
"""344""";"""604""";17328465
"""528""";"""705""";17366872
"""504""";"""56""";17386055
"""752""";"""428""";17441160
"""792""";"""191""";17444576
"""498""";"""643""";17478865
"""704""";"""764""";17492888
"""586""";"""156""";17558520
"""620""";"""372""";17564158
"""480""";"""528""";17719577
"""710""";"""716""";17720897
"""704""";"""32""";17769574
"""392""";"""826""";17792884
"""764""";"""116""";17797936
"""807""";"""826""";17827945
"""688""";"""191""";17843504
"""724""";"""400""";17865163
"""842""";"""218""";17915906
"""233""";"""579""";17940249
"""704""";"""710""";18014141
"""699""";"""554""";18055165
"""222""";"""124""";18091567
"""458""";"""300""";18094387
"""724""";"""442""";18154921
"""300""";"""528""";18197983
"""156""";"""8""";18210047
"""699""";"""686""";18360270
"""699""";"""646""";18371520
"""410""";"""682""";18421155
"""458""";"""710""";18429274
"""792""";"""348""";18517973
"""702""";"""152""";18541736
"""203""";"""208""";18594102
"""251""";"""484""";18597053
"""788""";"""792""";18627583
"""807""";"""757""";18630787
"""642""";"""703""";18641926
"""458""";"""170""";18648508
"""392""";"""276""";18791003
"""320""";"""124""";18802107
"""116""";"""757""";18816210
"""458""";"""608""";18828055
"""702""";"""56""";18855826
"""702""";"""608""";18866602
"""208""";"""643""";18879150
"""826""";"""566""";18885849
"""724""";"""470""";18975473
"""724""";"""218""";18998047
"""699""";"""634""";19021927
"""442""";"""826""";19027115
"""410""";"""381""";19029642
"""724""";"""688""";19054811
"""842""";"""792""";19096559
"""156""";"""332""";19212982
"""705""";"""688""";19219917
"""381""";"""860""";19241066
"""586""";"""710""";19260922
"""842""";"""604""";19308556
"""608""";"""381""";19354171
"""792""";"""428""";19367713
"""442""";"""251""";19412769
"""40""";"""688""";19439692
"""251""";"""703""";19491795
"""826""";"""48""";19657750
"""422""";"""784""";19665693
"""156""";"""178""";19718247
"""724""";"""703""";19718924
"""410""";"""826""";19744699
"""32""";"""858""";19802419
"""818""";"""682""";19874599
"""32""";"""152""";19907099
"""458""";"""428""";19914219
"""724""";"""428""";19923138
"""699""";"""262""";19925566
"""710""";"""894""";19962782
"""504""";"""372""";19968884
"""704""";"""682""";19998770
"""764""";"""608""";20102682
"""752""";"""233""";20142181
"""156""";"""598""";20331256
"""381""";"""112""";20404530
"""752""";"""203""";20431477
"""222""";"""484""";20455019
"""682""";"""784""";20463788
"""586""";"""372""";20548529
"""56""";"""705""";20551619
"""56""";"""156""";20573286
"""276""";"""376""";20626759
"""144""";"""703""";20699260
"""498""";"""276""";20746138
"""688""";"""251""";20752967
"""724""";"""48""";20770455
"""757""";"""643""";20904129
"""699""";"""417""";20919215
"""348""";"""528""";20935214
"""604""";"""124""";20975308
"""703""";"""757""";21091800
"""203""";"""348""";21101842
"""616""";"""724""";21157313
"""156""";"""222""";21339734
"""788""";"""620""";21463867
"""699""";"""764""";21553917
"""100""";"""842""";21563736
"""442""";"""276""";21625225
"""440""";"""246""";21691676
"""51""";"""381""";21695103
"""348""";"""804""";21703653
"""724""";"""591""";21722783
"""124""";"""392""";21763246
"""381""";"""498""";21833093
"""156""";"""480""";21834459
"""398""";"""643""";21854504
"""704""";"""579""";21882948
"""724""";"""608""";21884857
"""792""";"""8""";21924955
"""842""";"""414""";21939920
"""348""";"""826""";21943350
"""348""";"""703""";21964460
"""276""";"""112""";22014478
"""792""";"""760""";22027709
"""233""";"""440""";22057403
"""144""";"""484""";22210007
"""528""";"""842""";22215301
"""156""";"""180""";22250360
"""428""";"""276""";22251528
"""703""";"""792""";22289839
"""8""";"""300""";22314583
"""156""";"""760""";22333249
"""699""";"""364""";22363037
"""826""";"""360""";22405622
"""842""";"""643""";22409104
"""124""";"""276""";22419900
"""203""";"""757""";22455456
"""208""";"""352""";22551766
"""616""";"""112""";22561424
"""498""";"""792""";22561599
"""480""";"""56""";22606910
"""381""";"""499""";22642122
"""643""";"""804""";22700374
"""276""";"""484""";22819877
"""360""";"""818""";22895724
"""586""";"""392""";22996934
"""144""";"""410""";23060898
"""300""";"""642""";23086304
"""842""";"""422""";23102482
"""586""";"""579""";23196210
"""724""";"""579""";23215727
"""724""";"""246""";23345232
"""703""";"""251""";23365962
"""699""";"""400""";23383933
"""792""";"""762""";23397976
"""604""";"""32""";23495329
"""688""";"""499""";23506866
"""458""";"""152""";23514286
"""724""";"""788""";23531403
"""381""";"""699""";23557884
"""56""";"""788""";23608832
"""699""";"""604""";23677140
"""792""";"""31""";23702844
"""124""";"""826""";23734118
"""792""";"""36""";23775570
"""764""";"""682""";23797272
"""842""";"""76""";23813985
"""724""";"""12""";23815425
"""76""";"""842""";23831811
"""40""";"""56""";23942567
"""699""";"""51""";23974966
"""764""";"""76""";23978016
"""458""";"""208""";23995251
"""156""";"""600""";24038166
"""450""";"""842""";24048249
"""792""";"""504""";24117566
"""792""";"""795""";24147858
"""604""";"""381""";24326349
"""826""";"""634""";24433415
"""699""";"""120""";24544147
"""804""";"""208""";24545800
"""807""";"""40""";24571920
"""608""";"""826""";24638487
"""100""";"""757""";24710904
"""144""";"""156""";24724216
"""703""";"""642""";24728441
"""704""";"""372""";24759573
"""8""";"""276""";24765682
"""842""";"""320""";24846740
"""203""";"""643""";24855644
"""528""";"""348""";24914664
"""702""";"""276""";24959770
"""56""";"""643""";25062633
"""116""";"""792""";25095768
"""276""";"""196""";25171860
"""144""";"""643""";25219107
"""410""";"""124""";25308908
"""381""";"""710""";25326084
"""764""";"""643""";25488709
"""858""";"""76""";25509539
"""381""";"""51""";25563638
"""792""";"""392""";25605535
"""144""";"""724""";25651839
"""116""";"""458""";25687650
"""276""";"""422""";25714647
"""842""";"""490""";25718641
"""528""";"""642""";25722042
"""208""";"""304""";25753258
"""752""";"""381""";25814477
"""381""";"""434""";25849280
"""203""";"""528""";25870910
"""410""";"""116""";25936009
"""381""";"""442""";26027790
"""70""";"""40""";26131144
"""842""";"""757""";26134994
"""300""";"""724""";26137656
"""381""";"""504""";26289417
"""344""";"""144""";26460011
"""56""";"""703""";26566049
"""40""";"""300""";26585654
"""56""";"""642""";26605712
"""608""";"""784""";26662827
"""251""";"""246""";26720925
"""608""";"""156""";26778819
"""360""";"""752""";26793086
"""704""";"""40""";26851614
"""600""";"""76""";26852996
"""400""";"""376""";27036739
"""251""";"""634""";27057838
"""251""";"""446""";27095195
"""100""";"""642""";27113523
"""156""";"""688""";27210287
"""410""";"""56""";27266797
"""381""";"""818""";27273240
"""752""";"""842""";27347564
"""752""";"""757""";27412517
"""699""";"""231""";27490467
"""203""";"""56""";27559746
"""620""";"""788""";27593038
"""752""";"""40""";27637321
"""792""";"""566""";27679914
"""724""";"""699""";27694083
"""410""";"""276""";27717511
"""344""";"""616""";27757290
"""792""";"""196""";27777997
"""699""";"""450""";27792891
"""604""";"""484""";27890095
"""616""";"""233""";27893243
"""381""";"""152""";27901349
"""724""";"""100""";28026703
"""807""";"""381""";28129824
"""458""";"""682""";28194754
"""251""";"""440""";28243159
"""276""";"""710""";28338621
"""724""";"""36""";28361594
"""56""";"""842""";28363560
"""400""";"""124""";28447140
"""203""";"""724""";28674713
"""251""";"""398""";28683303
"""704""";"""203""";28729771
"""276""";"""70""";28750941
"""699""";"""32""";28771157
"""458""";"""752""";28787911
"""251""";"""20""";28845583
"""642""";"""100""";28876137
"""251""";"""376""";28907144
"""344""";"""372""";29038837
"""504""";"""528""";29191621
"""191""";"""40""";29301445
"""586""";"""616""";29318397
"""458""";"""32""";29567098
"""826""";"""410""";29758084
"""757""";"""724""";29949097
"""699""";"""50""";30033288
"""450""";"""826""";30048530
"""804""";"""642""";30179694
"""826""";"""470""";30366380
"""642""";"""752""";30399899
"""170""";"""188""";30453913
"""724""";"""818""";30477332
"""156""";"""192""";30494191
"""203""";"""642""";30570489
"""604""";"""218""";30706305
"""586""";"""208""";30838839
"""688""";"""70""";30840814
"""528""";"""442""";30943688
"""586""";"""36""";31063208
"""792""";"""414""";31075743
"""203""";"""752""";31103075
"""251""";"""540""";31139368
"""757""";"""392""";31170419
"""410""";"""643""";31293418
"""804""";"""251""";31311806
"""156""";"""196""";31387554
"""724""";"""458""";31533889
"""818""";"""251""";31557513
"""144""";"""752""";31560808
"""231""";"""276""";31570796
"""804""";"""616""";31657206
"""826""";"""703""";31661653
"""826""";"""642""";31824237
"""276""";"""682""";31859021
"""724""";"""490""";31898518
"""608""";"""528""";31913732
"""156""";"""188""";31925190
"""704""";"""152""";31990322
"""586""";"""682""";32277712
"""392""";"""251""";32284528
"""724""";"""152""";32373594
"""826""";"""579""";32385729
"""458""";"""699""";32394432
"""643""";"""40""";32394566
"""699""";"""203""";32415045
"""428""";"""752""";32569210
"""440""";"""251""";32590272
"""251""";"""196""";32603706
"""56""";"""392""";32636316
"""724""";"""705""";32648780
"""764""";"""752""";32695021
"""616""";"""757""";32868166
"""528""";"""703""";32872838
"""586""";"""246""";32875605
"""558""";"""340""";33036004
"""360""";"""616""";33093441
"""440""";"""428""";33246644
"""642""";"""208""";33318455
"""705""";"""191""";33462515
"""818""";"""381""";33553811
"""344""";"""792""";33561638
"""458""";"""360""";33681036
"""604""";"""276""";33687472
"""381""";"""76""";33808333
"""642""";"""674""";33850418
"""616""";"""579""";33979583
"""381""";"""470""";33984499
"""724""";"""440""";34019944
"""764""";"""104""";34037583
"""702""";"""344""";34055806
"""458""";"""616""";34101490
"""440""";"""56""";34140220
"""251""";"""414""";34184870
"""826""";"""414""";34261252
"""116""";"""784""";34261782
"""826""";"""348""";34432803
"""724""";"""862""";34452861
"""792""";"""70""";34475621
"""116""";"""752""";34606194
"""276""";"""410""";34717838
"""818""";"""56""";34769014
"""40""";"""703""";34818155
"""604""";"""170""";34838158
"""842""";"""376""";34954413
"""804""";"""381""";35181032
"""764""";"""484""";35205007
"""702""";"""36""";35248300
"""112""";"""804""";35349200
"""704""";"""591""";35406414
"""156""";"""788""";35440086
"""826""";"""804""";35550203
"""842""";"""702""";35643326
"""752""";"""56""";35655927
"""348""";"""642""";35662761
"""32""";"""76""";36070395
"""300""";"""251""";36129599
"""724""";"""208""";36197269
"""251""";"""579""";36209120
"""410""";"""104""";36284939
"""704""";"""616""";36480788
"""381""";"""70""";36508385
"""344""";"""246""";36528568
"""804""";"""348""";36682596
"""699""";"""31""";36694679
"""704""";"""458""";36838305
"""792""";"""344""";36855642
"""76""";"""600""";37003664
"""116""";"""484""";37004316
"""144""";"""344""";37020352
"""381""";"""446""";37020405
"""724""";"""804""";37022529
"""360""";"""484""";37122435
"""276""";"""100""";37216210
"""604""";"""152""";37563759
"""156""";"""100""";37636260
"""458""";"""784""";37707750
"""710""";"""748""";37743844
"""276""";"""688""";37753274
"""699""";"""410""";37788412
"""116""";"""344""";37790779
"""704""";"""702""";37886742
"""56""";"""757""";38219960
"""699""";"""834""";38223875
"""360""";"""682""";38410698
"""360""";"""490""";38470084
"""276""";"""233""";38479446
"""842""";"""188""";38594013
"""56""";"""100""";38659151
"""144""";"""36""";38755937
"""410""";"""490""";38959652
"""392""";"""410""";39021715
"""372""";"""276""";39260104
"""381""";"""634""";39285779
"""381""";"""233""";39363887
"""757""";"""344""";39527274
"""428""";"""643""";39598744
"""156""";"""531""";39802301
"""724""";"""764""";39806338
"""699""";"""40""";39825977
"""764""";"""490""";39860370
"""792""";"""440""";39898628
"""528""";"""579""";40042425
"""40""";"""724""";40160135
"""642""";"""842""";40463526
"""348""";"""757""";40764645
"""792""";"""422""";40857612
"""276""";"""428""";40872561
"""40""";"""528""";41002858
"""251""";"""36""";41100111
"""372""";"""724""";41311885
"""428""";"""208""";41368441
"""100""";"""528""";41370642
"""699""";"""620""";41584039
"""826""";"""156""";41596956
"""116""";"""643""";41697028
"""484""";"""591""";41704785
"""100""";"""792""";41749304
"""268""";"""792""";41854546
"""702""";"""826""";41875624
"""752""";"""251""";41885165
"""792""";"""268""";42199935
"""616""";"""208""";42275544
"""842""";"""862""";42324219
"""360""";"""344""";42492914
"""246""";"""233""";42536731
"""807""";"""528""";42682776
"""156""";"""233""";42880202
"""410""";"""251""";43006468
"""300""";"""826""";43018634
"""233""";"""428""";43040356
"""251""";"""804""";43043655
"""724""";"""634""";43095441
"""156""";"""800""";43137997
"""642""";"""528""";43196313
"""440""";"""579""";43463178
"""144""";"""392""";43573484
"""251""";"""490""";43613798
"""170""";"""604""";43620619
"""100""";"""56""";43623172
"""764""";"""458""";43650028
"""144""";"""699""";43859860
"""699""";"""579""";43887714
"""842""";"""170""";43963952
"""360""";"""76""";43969053
"""56""";"""246""";44037476
"""702""";"""764""";44065664
"""450""";"""710""";44103355
"""792""";"""400""";44175001
"""504""";"""842""";44279936
"""344""";"""699""";44295925
"""842""";"""251""";44312664
"""300""";"""381""";44398602
"""458""";"""410""";44409785
"""608""";"""124""";44569036
"""344""";"""50""";44585899
"""156""";"""508""";44641288
"""757""";"""826""";44742533
"""156""";"""450""";44786929
"""620""";"""757""";45187157
"""458""";"""484""";45339799
"""70""";"""381""";45363079
"""251""";"""372""";45696157
"""156""";"""268""";46007615
"""144""";"""76""";46061794
"""242""";"""36""";46104378
"""203""";"""826""";46452326
"""826""";"""246""";46525869
"""458""";"""344""";47053685
"""826""";"""124""";47152067
"""842""";"""152""";47211360
"""458""";"""764""";47280218
"""458""";"""704""";47399273
"""842""";"""682""";47436836
"""642""";"""56""";47498903
"""608""";"""410""";47543516
"""699""";"""376""";47671252
"""440""";"""208""";48074589
"""381""";"""440""";48414100
"""792""";"""156""";48753928
"""214""";"""332""";49001266
"""392""";"""490""";49142916
"""360""";"""643""";49667340
"""792""";"""372""";49797205
"""116""";"""36""";49810447
"""348""";"""251""";50088847
"""764""";"""410""";50106747
"""40""";"""203""";50401388
"""458""";"""643""";50418768
"""724""";"""124""";50600097
"""642""";"""348""";50742900
"""344""";"""376""";50891039
"""792""";"""246""";51274292
"""826""";"""620""";51582254
"""724""";"""360""";51642029
"""48""";"""842""";51672232
"""410""";"""344""";51838617
"""699""";"""531""";52165798
"""144""";"""784""";52292270
"""705""";"""40""";52433085
"""348""";"""381""";52568016
"""251""";"""642""";52607532
"""208""";"""616""";52641730
"""724""";"""410""";52668544
"""40""";"""842""";52863642
"""704""";"""784""";52968680
"""100""";"""40""";53018173
"""381""";"""372""";53431497
"""276""";"""784""";53716675
"""764""";"""702""";53766838
"""344""";"""76""";54017529
"""752""";"""528""";54079221
"""156""";"""320""";54227127
"""246""";"""276""";54355358
"""710""";"""426""";54414766
"""826""";"""196""";54858403
"""724""";"""422""";54966684
"""792""";"""688""";55098041
"""56""";"""348""";55225338
"""251""";"""12""";55889484
"""807""";"""300""";55947156
"""56""";"""372""";56347694
"""156""";"""214""";56587451
"""528""";"""792""";56802345
"""344""";"""591""";56921782
"""724""";"""702""";57005985
"""704""";"""76""";57333369
"""699""";"""372""";57401701
"""616""";"""428""";57504420
"""724""";"""196""";57535988
"""233""";"""752""";57603149
"""48""";"""682""";57633440
"""792""";"""788""";57779015
"""251""";"""792""";57898595
"""246""";"""752""";58189158
"""528""";"""300""";58280227
"""699""";"""480""";58298408
"""203""";"""40""";58383622
"""124""";"""528""";58416889
"""40""";"""826""";59219110
"""156""";"""218""";59270710
"""440""";"""752""";59306918
"""276""";"""440""";59508890
"""705""";"""276""";59521705
"""251""";"""348""";59558899
"""116""";"""410""";59642441
"""608""";"""276""";59768822
"""620""";"""40""";59858965
"""699""";"""792""";59882884
"""792""";"""124""";60070072
"""344""";"""152""";60723333
"""450""";"""276""";60879085
"""152""";"""600""";61013238
"""498""";"""826""";61052536
"""842""";"""56""";61609918
"""764""";"""344""";61749858
"""156""";"""324""";61772575
"""528""";"""620""";61780729
"""757""";"""251""";61979714
"""40""";"""191""";61989392
"""208""";"""372""";62117278
"""579""";"""752""";62541235
"""392""";"""842""";63407059
"""156""";"""478""";63585741
"""842""";"""156""";63682669
"""764""";"""381""";63852736
"""699""";"""702""";64127319
"""699""";"""887""";64167242
"""300""";"""196""";64450630
"""428""";"""440""";64533695
"""702""";"""76""";64538158
"""699""";"""729""";64580342
"""344""";"""704""";64891673
"""764""";"""784""";64945536
"""40""";"""208""";65314410
"""842""";"""381""";65364449
"""428""";"""233""";65401240
"""360""";"""702""";65495058
"""381""";"""31""";65619106
"""642""";"""40""";65633171
"""170""";"""484""";66094770
"""381""";"""246""";66289067
"""620""";"""208""";66414351
"""144""";"""528""";66493571
"""381""";"""414""";66493729
"""381""";"""196""";66837359
"""156""";"""686""";67032875
"""40""";"""643""";67205242
"""699""";"""246""";67245415
"""392""";"""156""";67332253
"""826""";"""757""";67471945
"""344""";"""116""";67639338
"""440""";"""826""";67647339
"""56""";"""203""";68132138
"""100""";"""724""";68267672
"""251""";"""124""";68472423
"""724""";"""752""";68768719
"""703""";"""381""";68910262
"""699""";"""156""";68991499
"""56""";"""300""";69131791
"""724""";"""76""";69401206
"""764""";"""156""";69617319
"""699""";"""144""";69745909
"""381""";"""376""";69948248
"""818""";"""724""";70011001
"""251""";"""208""";70073957
"""826""";"""702""";70521045
"""458""";"""724""";70711951
"""724""";"""170""";70845600
"""699""";"""4""";70899500
"""381""";"""702""";71062579
"""724""";"""20""";71098935
"""620""";"""842""";71397700
"""620""";"""24""";71753443
"""724""";"""414""";71797869
"""528""";"""643""";72094280
"""381""";"""428""";72377428
"""344""";"""710""";72438291
"""276""";"""398""";72463724
"""616""";"""56""";72665585
"""703""";"""40""";72677302
"""251""";"""422""";72843729
"""276""";"""392""";73008040
"""764""";"""124""";73383762
"""156""";"""388""";73493872
"""699""";"""398""";73520880
"""586""";"""752""";73564509
"""484""";"""124""";73600671
"""170""";"""862""";73647823
"""156""";"""340""";74262375
"""116""";"""156""";74382724
"""528""";"""203""";74622412
"""458""";"""792""";74711152
"""699""";"""757""";74928213
"""643""";"""112""";75225280
"""842""";"""591""";75326188
"""620""";"""752""";75346243
"""344""";"""40""";75418721
"""792""";"""417""";75742505
"""842""";"""214""";75945473
"""504""";"""40""";76332170
"""156""";"""104""";76738626
"""704""";"""752""";76757192
"""381""";"""705""";76888743
"""116""";"""616""";76945262
"""56""";"""620""";77727706
"""620""";"""56""";77867049
"""702""";"""784""";78216642
"""276""";"""300""";78280941
"""792""";"""300""";78441062
"""616""";"""703""";78513400
"""616""";"""381""";78553430
"""203""";"""251""";78762228
"""616""";"""642""";78895719
"""56""";"""208""";78917666
"""276""";"""442""";79066123
"""699""";"""414""";79369917
"""604""";"""76""";79486462
"""616""";"""251""";79514354
"""724""";"""203""";79851614
"""757""";"""156""";80015650
"""757""";"""842""";80540232
"""724""";"""348""";80568311
"""826""";"""40""";80713298
"""276""";"""36""";80772798
"""792""";"""100""";80785853
"""616""";"""246""";81115469
"""251""";"""442""";81276868
"""116""";"""251""";81311209
"""251""";"""504""";81755002
"""804""";"""643""";81863314
"""360""";"""724""";82183106
"""764""";"""36""";82309100
"""764""";"""528""";82585908
"""616""";"""440""";82677428
"""208""";"""40""";82841878
"""344""";"""682""";82923815
"""344""";"""360""";83129677
"""724""";"""344""";83298776
"""616""";"""348""";83485372
"""586""";"""784""";83599742
"""792""";"""579""";83788444
"""40""";"""381""";83801197
"""170""";"""218""";84048409
"""381""";"""703""";84478561
"""392""";"""344""";84594758
"""233""";"""246""";84691641
"""699""";"""591""";84866601
"""208""";"""757""";85175404
"""251""";"""788""";85261605
"""144""";"""124""";85432824
"""528""";"""757""";85614341
"""458""";"""156""";85650755
"""381""";"""36""";86385742
"""792""";"""398""";86662191
"""704""";"""484""";87297317
"""458""";"""36""";87450996
"""156""";"""120""";87625139
"""344""";"""608""";87625561
"""156""";"""634""";87675574
"""458""";"""528""";87721202
"""276""";"""620""";88259168
"""40""";"""705""";88502780
"""276""";"""124""";88557563
"""70""";"""276""";88635212
"""381""";"""348""";88809089
"""100""";"""826""";88927051
"""616""";"""826""";88937164
"""704""";"""36""";88970784
"""251""";"""682""";88987509
"""381""";"""422""";89324095
"""699""";"""344""";89843461
"""276""";"""642""";89886405
"""699""";"""152""";90044276
"""344""";"""554""";90480467
"""251""";"""702""";90488020
"""826""";"""682""";90696875
"""504""";"""381""";90722293
"""251""";"""300""";91120243
"""251""";"""203""";91206510
"""704""";"""208""";91561389
"""344""";"""458""";91940240
"""376""";"""842""";92622000
"""792""";"""233""";92750711
"""528""";"""246""";93614885
"""699""";"""643""";94609444
"""752""";"""616""";94805973
"""764""";"""724""";94939613
"""156""";"""834""";95513675
"""276""";"""372""";95550443
"""498""";"""381""";95888453
"""792""";"""818""";95908122
"""40""";"""757""";96130225
"""156""";"""144""";96692147
"""842""";"""784""";98617126
"""381""";"""490""";98680729
"""710""";"""72""";98699400
"""842""";"""344""";99070814
"""410""";"""360""";99592306
"""381""";"""484""";99755866
"""504""";"""620""";99828712
"""528""";"""372""";100080137
"""381""";"""579""";100654858
"""842""";"""222""";101211719
"""417""";"""398""";101293265
"""381""";"""100""";101320742
"""724""";"""376""";101693153
"""344""";"""764""";102279781
"""458""";"""124""";102367428
"""156""";"""440""";102530775
"""276""";"""191""";102654364
"""826""";"""300""";102695569
"""156""";"""428""";102765119
"""300""";"""100""";103127977
"""792""";"""203""";103461159
"""586""";"""124""";103575123
"""764""";"""826""";104683526
"""360""";"""458""";105158137
"""56""";"""40""";105298144
"""699""";"""566""";105399330
"""40""";"""642""";105504242
"""842""";"""276""";105853575
"""842""";"""528""";106538604
"""251""";"""752""";106966548
"""842""";"""340""";108037615
"""458""";"""381""";108263681
"""842""";"""36""";108691566
"""360""";"""381""";108758047
"""188""";"""842""";109162645
"""40""";"""616""";109208537
"""458""";"""702""";110005216
"""360""";"""251""";110410943
"""458""";"""251""";110739410
"""818""";"""276""";111183309
"""208""";"""381""";112390508
"""724""";"""757""";112883237
"""344""";"""484""";113107297
"""360""";"""36""";113329458
"""792""";"""434""";113451915
"""381""";"""788""";113474354
"""344""";"""757""";113624263
"""480""";"""251""";114042389
"""792""";"""40""";114218743
"""699""";"""458""";114266898
"""152""";"""604""";114493161
"""348""";"""40""";114665996
"""826""";"""616""";114755870
"""792""";"""757""";115182539
"""251""";"""410""";115460674
"""699""";"""616""";115563314
"""156""";"""191""";116018337
"""724""";"""642""";116248717
"""276""";"""792""";116349196
"""724""";"""504""";116627601
"""156""";"""512""";116683027
"""276""";"""344""";116703735
"""144""";"""251""";117061349
"""381""";"""682""";117078170
"""56""";"""752""";117885207
"""586""";"""381""";118379467
"""826""";"""392""";118538304
"""156""";"""408""";118572669
"""203""";"""381""";118979728
"""381""";"""688""";119407210
"""688""";"""276""";119981800
"""156""";"""262""";120089285
"""360""";"""156""";120135918
"""788""";"""724""";120597397
"""826""";"""203""";121186332
"""818""";"""792""";121286763
"""116""";"""528""";121452361
"""842""";"""410""";121653906
"""704""";"""344""";122086354
"""156""";"""48""";122789605
"""724""";"""372""";123377422
"""620""";"""528""";123538773
"""826""";"""208""";124254880
"""300""";"""643""";124281216
"""116""";"""381""";124375523
"""826""";"""792""";125019863
"""56""";"""442""";125063524
"""643""";"""398""";125403360
"""792""";"""703""";125570319
"""156""";"""446""";125617993
"""191""";"""276""";127147724
"""300""";"""784""";127366808
"""642""";"""724""";127599905
"""826""";"""344""";128039334
"""788""";"""826""";129185592
"""699""";"""512""";130332621
"""36""";"""554""";130345340
"""344""";"""579""";130809482
"""116""";"""56""";131062582
"""276""";"""705""";131240884
"""764""";"""251""";132003400
"""251""";"""40""";132394074
"""156""";"""204""";132657384
"""699""";"""710""";132856187
"""616""";"""40""";133212358
"""704""";"""643""";133877770
"""688""";"""643""";133996818
"""40""";"""348""";135415850
"""620""";"""381""";135734010
"""381""";"""8""";136102403
"""792""";"""784""";136660788
"""156""";"""40""";137577490
"""440""";"""276""";137944290
"""528""";"""208""";138798952
"""156""";"""348""";138835233
"""724""";"""40""";138848629
"""156""";"""116""";139184375
"""792""";"""12""";139651418
"""381""";"""398""";140204666
"""699""";"""36""";140338466
"""203""";"""616""";140869250
"""276""";"""804""";141012040
"""818""";"""826""";142097451
"""251""";"""784""";142682670
"""156""";"""705""";142867200
"""56""";"""616""";143979991
"""208""";"""56""";144155933
"""372""";"""826""";144215315
"""156""";"""642""";145180189
"""208""";"""724""";145328828
"""360""";"""528""";146040423
"""208""";"""251""";147529620
"""344""";"""643""";147866578
"""276""";"""156""";148674220
"""699""";"""484""";149910484
"""764""";"""56""";152267014
"""704""";"""381""";153229726
"""156""";"""729""";153697765
"""360""";"""56""";153803982
"""458""";"""56""";154113829
"""344""";"""56""";154897108
"""616""";"""643""";156086949
"""152""";"""68""";156434381
"""724""";"""392""";156598312
"""276""";"""579""";156891045
"""480""";"""710""";158649491
"""246""";"""643""";158793845
"""616""";"""752""";159087135
"""704""";"""56""";159281641
"""156""";"""96""";161054276
"""381""";"""203""";163660053
"""360""";"""784""";163722745
"""381""";"""191""";164365585
"""788""";"""528""";165099901
"""757""";"""381""";165650619
"""792""";"""376""";166469978
"""710""";"""516""";167114448
"""360""";"""124""";167470222
"""144""";"""56""";168047475
"""156""";"""288""";168070682
"""699""";"""752""";168462945
"""156""";"""24""";168670185
"""703""";"""348""";170414018
"""703""";"""276""";171606444
"""504""";"""276""";171652299
"""450""";"""251""";173801748
"""586""";"""251""";174734219
"""608""";"""392""";175149925
"""688""";"""381""";176635376
"""792""";"""838""";177002817
"""826""";"""752""";178059982
"""116""";"""724""";178169622
"""156""";"""768""";178306549
"""788""";"""56""";179034353
"""458""";"""826""";182035932
"""480""";"""842""";182433513
"""100""";"""251""";182788157
"""458""";"""76""";183811304
"""480""";"""826""";184763310
"""826""";"""36""";186394735
"""276""";"""842""";187239570
"""251""";"""616""";187276491
"""344""";"""208""";188203037
"""156""";"""404""";188266605
"""724""";"""784""";189415099
"""381""";"""124""";190982760
"""156""";"""586""";191580862
"""804""";"""276""";191653140
"""704""";"""490""";192689682
"""704""";"""251""";194743748
"""826""";"""784""";195913268
"""56""";"""792""";196487740
"""616""";"""203""";196505127
"""276""";"""348""";196522891
"""724""";"""842""";197901890
"""381""";"""208""";198378968
"""554""";"""36""";198743859
